episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-21.0,-21.0,-21.0,1018.625,4,2,44000,False,40,11,233dc689b856488aa560b8a66fa84465,2021-02-07_19-02-19,1612720939,441.5776162147522,4859.305002212524,18237,esfinge,147.96.71.224,4859.305002212524,0,11,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1036, 1011, 1008, 1037, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012]",1.112726615908365,0.16398609639789002,2.427383893538156,0.05179760922118337,7972.721,501.711,478.76,8354.916,432902.0,9.24,5.685,44000,44000,79.59507936507936,9.137777777777776,0.0011718750465661287,4.999999873689376e-05,0.03638887,0.0017699174,0.03461895,0.8299068,3.6637635e-10,2.7207588e-07,0.0
-21.0,-21.0,-21.0,1019.3863636363636,4,2,48000,False,44,12,233dc689b856488aa560b8a66fa84465,2021-02-07_19-09-41,1612721381,441.5851857662201,5300.8901879787445,18237,esfinge,147.96.71.224,5300.8901879787445,0,12,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1028, 1026, 1026, 1028, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037]",1.1126876556750922,0.16397439652149834,2.4269853762688,0.051778911911147814,7977.05,501.438,478.626,8357.255,432907.589,9.24,5.629,48000,48000,79.58396825396825,9.278571428571427,0.0005859375232830644,4.999999873689376e-05,0.015861461,0.0026473724,0.013214089,0.9277137,-8.6596513e-10,3.3390995e-07,0.0
-21.0,-21.0,-21.0,1019.0833333333334,4,2,52000,False,48,13,233dc689b856488aa560b8a66fa84465,2021-02-07_19-17-03,1612721823,441.3498499393463,5742.240037918091,18237,esfinge,147.96.71.224,5742.240037918091,0,13,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1023, 1014, 1017, 1009, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028]",1.1126835260275725,0.16397470988744697,2.4266725928457826,0.05176325131094983,7980.124,501.245,477.66,8374.15,432885.021,9.24,5.698,52000,52000,79.58650793650794,9.447777777777778,0.0002929687616415322,4.999999873689376e-05,0.019647006,-0.0017726748,0.021419682,0.8966787,7.546667e-10,3.1267052e-07,0.0
-21.0,-21.0,-21.0,1018.9230769230769,4,2,56000,False,52,14,233dc689b856488aa560b8a66fa84465,2021-02-07_19-24-24,1612722264,441.5254964828491,6183.76553440094,18237,esfinge,147.96.71.224,6183.76553440094,0,14,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1025, 1006, 1014, 1023, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009]",1.1126772255676762,0.16399205609022852,2.4264003400386,0.051751890254264236,7981.257,501.174,477.292,8380.613,432894.51,9.24,5.545,56000,56000,79.60047619047619,9.120317460317459,0.0001464843808207661,4.999999873689376e-05,0.0073576574,-0.00047194693,0.007829602,0.9622996,-1.5882283e-10,3.2997747e-07,0.0
-21.0,-21.0,-21.0,1018.9464285714286,4,2,60000,False,56,15,233dc689b856488aa560b8a66fa84465,2021-02-07_19-31-46,1612722706,441.33178091049194,6625.097315311432,18237,esfinge,147.96.71.224,6625.097315311432,0,15,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1025, 1020, 1021, 1011, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023]",1.1126552176870952,0.1640281937849872,2.426180222248221,0.051739742737465476,7982.374,501.104,477.14,8383.278,432857.035,9.241,5.603,60000,60000,79.5957142857143,9.297619047619047,7.324219041038305e-05,4.999999873689376e-05,0.0058103567,-0.00015265374,0.00596301,0.96799845,6.3431226e-11,3.5045827e-07,0.0
-21.0,-21.0,-21.0,1019.35,4,2,64000,False,60,16,233dc689b856488aa560b8a66fa84465,2021-02-07_19-39-08,1612723148,441.4895324707031,7066.586847782135,18237,esfinge,147.96.71.224,7066.586847782135,0,16,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1036, 1017, 1013, 1034, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011]",1.112621729526403,0.16407180440468272,2.425961713836406,0.05172931387488893,7982.341,501.106,477.907,8369.827,432929.305,9.239,5.51,64000,64000,79.57492063492063,9.483650793650794,3.662109520519152e-05,4.999999873689376e-05,0.012547991,-0.00051587867,0.013063868,0.9396789,-3.8159645e-10,3.645487e-07,0.0
-21.0,-21.0,-21.0,1019.671875,4,2,68000,False,64,17,233dc689b856488aa560b8a66fa84465,2021-02-07_19-46-30,1612723590,441.45841670036316,7508.045264482498,18237,esfinge,147.96.71.224,7508.045264482498,0,17,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1024, 1037, 1018, 1019, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034]",1.1126132280611394,0.16412445236906248,2.4258088983734334,0.05172146891424602,7983.057,501.061,477.36,8379.417,432933.783,9.239,5.613,68000,68000,79.58984126984127,9.147460317460316,1.831054760259576e-05,4.999999873689376e-05,0.0032657604,-0.0017253698,0.0049911323,0.9746094,3.6046288e-06,0.0,0.0
-21.0,-21.0,-21.0,1019.5588235294117,4,2,72000,False,68,18,233dc689b856488aa560b8a66fa84465,2021-02-07_19-53-51,1612724031,441.1994128227234,7949.244677305222,18237,esfinge,147.96.71.224,7949.244677305222,0,18,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1012, 1013, 1028, 1018, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019]",1.1126116426594688,0.1641956814929733,2.425659665989077,0.05171390644885858,7986.42,500.85,476.294,8398.17,432905.152,9.24,5.595,72000,72000,79.5904761904762,9.305714285714286,9.15527380129788e-06,4.999999873689376e-05,0.0025898854,-0.00013117876,0.002721066,0.9892719,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.5833333333334,4,2,76000,False,72,19,233dc689b856488aa560b8a66fa84465,2021-02-07_20-01-13,1612724473,441.32853746414185,8390.573214769363,18237,esfinge,147.96.71.224,8390.573214769363,0,19,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1016, 1023, 1025, 1016, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018]",1.112600554488284,0.1642562139499019,2.4255392226500683,0.05170690012416174,7986.562,500.841,476.249,8398.967,432856.508,9.241,5.555,76000,76000,79.59539682539682,9.43968253968254,4.57763690064894e-06,4.999999873689376e-05,0.0032072188,-0.00043055284,0.0036377718,0.98225945,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.828947368421,4,2,80000,False,76,20,233dc689b856488aa560b8a66fa84465,2021-02-07_20-08-34,1612724914,441.45103096961975,8832.024245738983,18237,esfinge,147.96.71.224,8832.024245738983,0,20,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1034, 1024, 1028, 1011, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016]",1.1126043087565298,0.16429733973505214,2.4254209881865556,0.05170110710684429,7988.536,500.718,476.506,8394.435,432826.823,9.242,5.472,80000,80000,79.58666666666667,9.113809523809524,2.28881845032447e-06,4.999999873689376e-05,0.0025893594,-0.000817227,0.0034065864,0.9834131,0.0,0.0,0.0
